 000000">\n 	 : 1
 copa"}}]},"shortcode":"BlUGcyeAEML","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790340,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c4fffa8368d5785704c5ef2bb9415a9/5BE64817/t51.2885-15/e35/37002751_425954861258121_7050337276223553536_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c3a47f21e1851b2db898d4e0799d4095/5BC9D346/t51.2885-15/sh0.08/e35/c0.90.719.719/s640x640/37002751_425954861258121_7050337276223553536_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dffb5cd2dbeedf380a785a3f26a99d43/5BD2220F/t51.2885-15/e35/c0.90.719.719/s150x150/37002751_425954861258121_7050337276223553536_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a7f59d384985a3cda044523a299b80a7/5BD8B545/t51.2885-15/e35/c0.90.719.719/s240x240/37002751_425954861258121_7050337276223553536_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9ca613d4f55d10b1426cc4ae12949560/5BEC75FF/t51.2885-15/e35/c0.90.719.719/s320x320/37002751_425954861258121_7050337276223553536_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/45e3c2a82975ccd81970fc51c403d2c8/5BCF72A5/t51.2885-15/e35/c0.90.719.719/s480x480/37002751_425954861258121_7050337276223553536_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c3a47f21e1851b2db898d4e0799d4095/5BC9D346/t51.2885-15/sh0.08/e35/c0.90.719.719/s640x640/37002751_425954861258121_7050337276223553536_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825111881464101131","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUGZYaAzkL","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790312,"dimensions":{"height":1339,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/30e40d8d9d19c2bdd54c73e2cee4797a/5BE8E335/t51.2885-15/e35/36757370_238589340113359_9038000763028111360_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b54b1b05eb2eba93c203ae938d99c8f4/5BE84C35/t51.2885-15/sh0.08/e35/c0.112.931.931/s640x640/36757370_238589340113359_9038000763028111360_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cfa886cb02a5caf88caf375c0ba47ef0/5BCBAF3F/t51.2885-15/e35/c0.112.931.931/s150x150/36757370_238589340113359_9038000763028111360_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/80eb3f805b2b301eb0640c19d83ced4d/5BDECB75/t51.2885-15/e35/c0.112.931.931/s240x240/36757370_238589340113359_9038000763028111360_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6178dd24bdeb88b33dfb07f48140e790/5BDA2CCF/t51.2885-15/e35/c0.112.931.931/s320x320/36757370_238589340113359_9038000763028111360_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ef44d78ea6c05fe08c79430ab3f75888/5BCB3895/t51.2885-15/e35/c0.112.931.931/s480x480/36757370_238589340113359_9038000763028111360_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b54b1b05eb2eba93c203ae938d99c8f4/5BE84C35/t51.2885-15/sh0.08/e35/c0.112.931.931/s640x640/36757370_238589340113359_9038000763028111360_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825111405360314768","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUGSdAA_mQ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790255,"dimensions":{"height":647,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/61a2bf6ed55bc5723a8a24e2628ea45f/5BDDB44F/t51.2885-15/e35/36659193_250544585757828_7486724181338357760_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9cfa00de35780748d964b1423396622f/5BEAD266/t51.2885-15/sh0.08/e35/c51.0.647.647/s640x640/36659193_250544585757828_7486724181338357760_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4cd0b6524631f446ccc918c4c2f07fee/5BD0CE2F/t51.2885-15/e35/c51.0.647.647/s150x150/36659193_250544585757828_7486724181338357760_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e5288e5e683ced624ebb0d4ba19e4ea6/5BD57D65/t51.2885-15/e35/c51.0.647.647/s240x240/36659193_250544585757828_7486724181338357760_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8d8cd38f6cc2120c0213fa704ff0f99d/5BCD37DF/t51.2885-15/e35/c51.0.647.647/s320x320/36659193_250544585757828_7486724181338357760_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cb49fd0f1dad743fcfd80cb4a06895d4/5BD5C285/t51.2885-15/e35/c51.0.647.647/s480x480/36659193_250544585757828_7486724181338357760_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9cfa00de35780748d964b1423396622f/5BEAD266/t51.2885-15/sh0.08/e35/c51.0.647.647/s640x640/36659193_250544585757828_7486724181338357760_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825111031656389680","edge_media_to_caption":{"edges":[{"node":{"text":"Lute 	 : 1
 Elei\\u00e7\\u00f5es2018\\n................. 	 : 1
 S\\u00e3oGon\\u00e7aloVaiMudar 	 : 1
 Elei\\u00e7\\u00f5es 	 : 1
 BolsonaroPresidente2018 	 : 1
 Eleicoes2018 	 : 1
 Eleicoes 	 : 1
 SaoGoncaloVaiMudar 	 : 1
 JairBolsonaro 	 : 1
 JairBolsonaro2018 	 : 1
 Familia 	 : 1
 Fam\\u00edlia 	 : 1
 SaoGoncalo 	 : 1
 S\\u00e3oGon\\u00e7alo 	 : 1
 Alcantara 	 : 1
 Alc\\u00e2ntara 	 : 1
 Niteroi 	 : 1
 Niter\\u00f3i"}}]},"shortcode":"BlUGNA9hpww","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790211,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d3926d78058df76e163526c402fa45e6/5BC5B5EA/t51.2885-15/e35/36682937_231566544129872_4605642179103162368_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"7292542291"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/77ba8f26c6d04785e9b632d0fe3c1577/5BC9E15E/t51.2885-15/sh0.08/e35/c0.90.720.720/s640x640/36682937_231566544129872_4605642179103162368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0b0387e4b67b4ef8875786fd57b2e303/5BE9BC17/t51.2885-15/e35/c0.90.720.720/s150x150/36682937_231566544129872_4605642179103162368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3ae9b22e8fd585f07926dbb85f198b22/5BE3785D/t51.2885-15/e35/c0.90.720.720/s240x240/36682937_231566544129872_4605642179103162368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3d20fb6eb14597a04727899a2df61de1/5BE2BCE7/t51.2885-15/e35/c0.90.720.720/s320x320/36682937_231566544129872_4605642179103162368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e109bdf5d32f15f7956e31c744200979/5BC5CFBD/t51.2885-15/e35/c0.90.720.720/s480x480/36682937_231566544129872_4605642179103162368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/77ba8f26c6d04785e9b632d0fe3c1577/5BC9E15E/t51.2885-15/sh0.08/e35/c0.90.720.720/s640x640/36682937_231566544129872_4605642179103162368_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825110809334598797","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUGJx6HUyN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790198,"dimensions":{"height":612,"width":612},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd97878fff8a608d87ac85e1c2f56fee/5B507484/t51.2885-15/e15/37028553_169978447210095_8244104095909019648_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd97878fff8a608d87ac85e1c2f56fee/5B507484/t51.2885-15/e15/37028553_169978447210095_8244104095909019648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/714eabbd4e47c2745add07c15e8e8191/5B5079E5/t51.2885-15/e15/s150x150/37028553_169978447210095_8244104095909019648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/509cb50495e48b2046dc82d7b329e424/5B4FA3EF/t51.2885-15/e15/s240x240/37028553_169978447210095_8244104095909019648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1b72e0d4188de3b11da87eccaccc392f/5B4F6415/t51.2885-15/e15/s320x320/37028553_169978447210095_8244104095909019648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/06b3d7decd4a665c67cb4c96effe6bf4/5B4FBA0F/t51.2885-15/e15/s480x480/37028553_169978447210095_8244104095909019648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd97878fff8a608d87ac85e1c2f56fee/5B507484/t51.2885-15/e15/37028553_169978447210095_8244104095909019648_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":20}},{"node":{"comments_disabled":false,"id":"1825110906113547888","edge_media_to_caption":{"edges":[{"node":{"text":"#bolsonaro2018 	 : 1
 contraoaborto"}}]},"shortcode":"BlUGLMClt5w","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790196,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e8b189348a900dd773b50eacbd1dec3/5BDBA2C4/t51.2885-15/e35/36600647_2114359188778681_3404461185007878144_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"7870043966"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e8b189348a900dd773b50eacbd1dec3/5BDBA2C4/t51.2885-15/e35/36600647_2114359188778681_3404461185007878144_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1797da2e1a5ac8a5ba66fa74a20bb339/5BD71DFB/t51.2885-15/e35/s150x150/36600647_2114359188778681_3404461185007878144_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fbbf9bff30b3486503bd0df649b68bd6/5BE7B6FD/t51.2885-15/e35/s240x240/36600647_2114359188778681_3404461185007878144_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cf9a1e7174cabdd5deb432c06268eaca/5BDB4E83/t51.2885-15/e35/s320x320/36600647_2114359188778681_3404461185007878144_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e8b189348a900dd773b50eacbd1dec3/5BDBA2C4/t51.2885-15/e35/36600647_2114359188778681_3404461185007878144_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e8b189348a900dd773b50eacbd1dec3/5BDBA2C4/t51.2885-15/e35/36600647_2114359188778681_3404461185007878144_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825110017255281284","edge_media_to_caption":{"edges":[{"node":{"text":"Z\\u00e9 	 : 1
 copa"}}]},"shortcode":"BlUFn4NA8C0","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531789906,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c067110cf59c8aca6af1d51b9a68aec7/5BC8431E/t51.2885-15/e35/36684793_661671287526602_3171094158454554624_n.jpg","edge_liked_by":{"count":21},"edge_media_preview_like":{"count":21},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ccc3011a55f53b36a6755b3e67372de0/5BE48B69/t51.2885-15/sh0.08/e35/c0.95.762.762/s640x640/36684793_661671287526602_3171094158454554624_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3b16f710cbf6f29de7e340c2f4be37ec/5BCC8120/t51.2885-15/e35/c0.95.762.762/s150x150/36684793_661671287526602_3171094158454554624_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/29f99e2e3b0a34be6cf5d558ac2c08a5/5BD9AC6A/t51.2885-15/e35/c0.95.762.762/s240x240/36684793_661671287526602_3171094158454554624_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1cdd361ae399a999389bc7e30f4fdae1/5BD0E3D0/t51.2885-15/e35/c0.95.762.762/s320x320/36684793_661671287526602_3171094158454554624_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aa1b51b942c94a3e3079d8d1f500b19c/5BE7C88A/t51.2885-15/e35/c0.95.762.762/s480x480/36684793_661671287526602_3171094158454554624_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ccc3011a55f53b36a6755b3e67372de0/5BE48B69/t51.2885-15/sh0.08/e35/c0.95.762.762/s640x640/36684793_661671287526602_3171094158454554624_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825107608290445413","edge_media_to_caption":{"edges":[{"node":{"text":"Em 	 : 1
 copa"}}]},"shortcode":"BlUFbMtA8hl","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531789803,"dimensions":{"height":747,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4dfe1f45fd00ca6a4c76331f1eb6821/5BD966BB/t51.2885-15/e35/36658768_205675366808330_8196016430882226176_n.jpg","edge_liked_by":{"count":20},"edge_media_preview_like":{"count":20},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a3ebf792ab224be2b035be85ed42c8d0/5BD0E11F/t51.2885-15/sh0.08/e35/c1.0.747.747/s640x640/36658768_205675366808330_8196016430882226176_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/638b9c6bd17c3e782d55637b61da167e/5BCA6841/t51.2885-15/e35/c1.0.747.747/s150x150/36658768_205675366808330_8196016430882226176_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f3c373b33fcf261b1f48cc887cc8dde3/5BD4750B/t51.2885-15/e35/c1.0.747.747/s240x240/36658768_205675366808330_8196016430882226176_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/479b2e3b7458413f9b38fddad23fd815/5BD36FB1/t51.2885-15/e35/c1.0.747.747/s320x320/36658768_205675366808330_8196016430882226176_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e6f6449723ee8aa46512a3912c8c31c8/5BD40EEB/t51.2885-15/e35/c1.0.747.747/s480x480/36658768_205675366808330_8196016430882226176_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a3ebf792ab224be2b035be85ed42c8d0/5BD0E11F/t51.2885-15/sh0.08/e35/c1.0.747.747/s640x640/36658768_205675366808330_8196016430882226176_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825107346607998320","edge_media_to_caption":{"edges":[{"node":{"text":"Mais 	 : 1
 conservador"}}]},"shortcode":"BlUFXY_hoVw","edge_media_to_comment":{"count":4},"taken_at_timestamp":1531789771,"dimensions":{"height":1215,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eb527c73047ab3e1374ecdb0db11bfd1/5BE2EA02/t51.2885-15/e35/36908281_267226597369112_6058774780939599872_n.jpg","edge_liked_by":{"count":156},"edge_media_preview_like":{"count":156},"owner":{"id":"4980807305"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4a259af156692238fde67aac01197b4a/5BCD36D6/t51.2885-15/sh0.08/e35/c0.48.764.764/s640x640/36908281_267226597369112_6058774780939599872_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9ad59d19780cacccf84ca76fa7b05d9/5BE2D59F/t51.2885-15/e35/c0.48.764.764/s150x150/36908281_267226597369112_6058774780939599872_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c685fd352df15a06fb7f9242ec9e53fd/5BEB36D5/t51.2885-15/e35/c0.48.764.764/s240x240/36908281_267226597369112_6058774780939599872_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/309980a39deca92de8037a4f58105414/5BDA1A6F/t51.2885-15/e35/c0.48.764.764/s320x320/36908281_267226597369112_6058774780939599872_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2966a44158dece3753209135aab1e524/5BD10935/t51.2885-15/e35/c0.48.764.764/s480x480/36908281_267226597369112_6058774780939599872_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4a259af156692238fde67aac01197b4a/5BCD36D6/t51.2885-15/sh0.08/e35/c0.48.764.764/s640x640/36908281_267226597369112_6058774780939599872_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825106814568745092","edge_media_to_caption":{"edges":[{"node":{"text":"#Bolsonaro2018 	 : 1
 direitadaopress\\u00e3o 	 : 1
 FakeNews"}}]},"shortcode":"BlUFPpfg8iE","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531789708,"dimensions":{"height":891,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a49c518102799d3fcafd9e08029a52d0/5BE936BD/t51.2885-15/e35/36789562_647705775606616_7382010984581300224_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"8088267503"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/830533d2e144710fbcf984f0fe50b75c/5BDA092C/t51.2885-15/sh0.08/e35/c94.0.891.891/s640x640/36789562_647705775606616_7382010984581300224_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f254f582e1c46cc3a8ba694c9c5daf46/5BE5D365/t51.2885-15/e35/c94.0.891.891/s150x150/36789562_647705775606616_7382010984581300224_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/296907131096fc654c7467ae27b46df1/5BDFEA2F/t51.2885-15/e35/c94.0.891.891/s240x240/36789562_647705775606616_7382010984581300224_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5d26d37df106c4521852d2a4ab4c385e/5BD78F95/t51.2885-15/e35/c94.0.891.891/s320x320/36789562_647705775606616_7382010984581300224_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a41337152e1f51affe8290dec19c87c2/5BD640CF/t51.2885-15/e35/c94.0.891.891/s480x480/36789562_647705775606616_7382010984581300224_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/830533d2e144710fbcf984f0fe50b75c/5BDA092C/t51.2885-15/sh0.08/e35/c94.0.891.891/s640x640/36789562_647705775606616_7382010984581300224_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825106321561845952","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUFIeWA4DA","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531789649,"dimensions":{"height":1349,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cebaf9a0b418083bec03d72482c0fb39/5BD18494/t51.2885-15/e35/36588288_639867953038464_2149814990608007168_n.jpg","edge_liked_by":{"count":17},"edge_media_preview_like":{"count":17},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e27293e10baaf5d9b7a460289ca3189/5BDD528F/t51.2885-15/sh0.08/e35/c0.117.937.937/s640x640/36588288_639867953038464_2149814990608007168_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5f203e36e2932fe401fabcc6e2bf8b4e/5BEBE385/t51.2885-15/e35/c0.117.937.937/s150x150/36588288_639867953038464_2149814990608007168_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/01e6864ad835b437779efb4a7fa02991/5BD306CF/t51.2885-15/e35/c0.117.937.937/s240x240/36588288_639867953038464_2149814990608007168_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2550122bee13651f326ff30ba0d885ab/5BD20C75/t51.2885-15/e35/c0.117.937.937/s320x320/36588288_639867953038464_2149814990608007168_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87391ac7308afe85d753ddaf17058455/5BE3342F/t51.2885-15/e35/c0.117.937.937/s480x480/36588288_639867953038464_2149814990608007168_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e27293e10baaf5d9b7a460289ca3189/5BDD528F/t51.2885-15/sh0.08/e35/c0.117.937.937/s640x640/36588288_639867953038464_2149814990608007168_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825106179173428026","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUFGZvAKs6","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531789632,"dimensions":{"height":747,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/46dec09f184eaa4ce3eb08bcdfd8b884/5BDD774F/t51.2885-15/e35/36086386_1977450378952605_823797078382608384_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cb93711a356879cd2f5c8dfb69537cd/5BD0C3EB/t51.2885-15/sh0.08/e35/c1.0.747.747/s640x640/36086386_1977450378952605_823797078382608384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bc11ce91cca5fe70399fddbd3c01b4b4/5BC5F2B5/t51.2885-15/e35/c1.0.747.747/s150x150/36086386_1977450378952605_823797078382608384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f93fc173f93852c86d30bac7d488f3a0/5BE843FF/t51.2885-15/e35/c1.0.747.747/s240x240/36086386_1977450378952605_823797078382608384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7c3e1e189219068b51d6a6f14cfc6acf/5BD97745/t51.2885-15/e35/c1.0.747.747/s320x320/36086386_1977450378952605_823797078382608384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a06a12f3378bed07748dd88f9fd63afa/5BC5ED1F/t51.2885-15/e35/c1.0.747.747/s480x480/36086386_1977450378952605_823797078382608384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cb93711a356879cd2f5c8dfb69537cd/5BD0C3EB/t51.2885-15/sh0.08/e35/c1.0.747.747/s640x640/36086386_1977450378952605_823797078382608384_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825106148756346326","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUFF9aANXW","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531789629,"dimensions":{"height":440,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d1b3b372002c3ce761266263742c2e1/5BEBE6AF/t51.2885-15/e35/36791968_2072943849641014_4837681231833333760_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25f78e25def153db419fba94095e370b/5BC9A9C1/t51.2885-15/e35/c18.0.405.405/36791968_2072943849641014_4837681231833333760_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5ce52165912e53e649b0dfdb7cbc20b1/5BCAE012/t51.2885-15/e35/c18.0.405.405/s150x150/36791968_2072943849641014_4837681231833333760_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/98ff6fad2e1fba150ad2621babc1dd1d/5BEA7514/t51.2885-15/e35/c18.0.405.405/s240x240/36791968_2072943849641014_4837681231833333760_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4b11d4bd0d6a85eb349eedde364fdc3f/5BCAD26A/t51.2885-15/e35/c18.0.405.405/s320x320/36791968_2072943849641014_4837681231833333760_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25f78e25def153db419fba94095e370b/5BC9A9C1/t51.2885-15/e35/c18.0.405.405/36791968_2072943849641014_4837681231833333760_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25f78e25def153db419fba94095e370b/5BC9A9C1/t51.2885-15/e35/c18.0.405.405/36791968_2072943849641014_4837681231833333760_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825105530541169736","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
