 000000">\n 	 : 1
 bogota"}}]},"shortcode":"BlUI6mBgfsJ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791633,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e3b11d3172b12574ffbbd1c435c1ed53/5BE71737/t51.2885-15/e35/36741605_207192129980025_609519974574194688_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"7305561162"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9030067d5609d9983076223e7d4beff5/5BEC1344/t51.2885-15/sh0.08/e35/s640x640/36741605_207192129980025_609519974574194688_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/96af48b2f5997b5ce2b3c29a235f81b1/5BEBE2A5/t51.2885-15/e35/s150x150/36741605_207192129980025_609519974574194688_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8d9277678b4c8009d86034df6f0cac07/5BCB2510/t51.2885-15/e35/s240x240/36741605_207192129980025_609519974574194688_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/11542340d8c3349c627169a13f9c8c25/5BC921A8/t51.2885-15/e35/s320x320/36741605_207192129980025_609519974574194688_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a0af1a4195857b0c0ceba2cb862fb98b/5BE238F4/t51.2885-15/e35/s480x480/36741605_207192129980025_609519974574194688_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9030067d5609d9983076223e7d4beff5/5BEC1344/t51.2885-15/sh0.08/e35/s640x640/36741605_207192129980025_609519974574194688_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122957731785405","edge_media_to_caption":{"edges":[{"node":{"text":"\\u2728Sempre 	 : 1
 beleza 	 : 1
 mait\\u00eaproen\\u00e7a 	 : 1
 sobrancelhasperfeitas 	 : 1
 sobrancelhas 	 : 1
 jovem 	 : 1
 col\\u00e1geno 	 : 1
 l\\u00e1bios 	 : 1
 linda 	 : 1
 cuidar 	 : 1
 medicina 	 : 1
 botox 	 : 1
 botoxrecife 	 : 1
 preenchimentofacial 	 : 1
 mdcodes 	 : 1
 peeling 	 : 1
 laser 	 : 1
 bioestimula\\u00e7ao 	 : 1
 radiesse 	 : 1
 fiosdesustentacao 	 : 1
 cosmiatria 	 : 1
 filtrosolar 	 : 1
 belezanatural 	 : 1
 menosemais 	 : 1
 CuidadosComAPele 	 : 1
 Saude 	 : 1
 beautification."}}]},"shortcode":"BlUI6j_A2q9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791632,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5093cb3cdd96bd24d888b258c3691ccc/5BC7386D/t51.2885-15/e35/36896017_282019859024753_2366707076664655872_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8007178465"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f6cf0dee75e6600134095cef734f378c/5BE17788/t51.2885-15/sh0.08/e35/s640x640/36896017_282019859024753_2366707076664655872_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fc2239c1aa572ba0aee58f4120946fc9/5BDB812F/t51.2885-15/e35/s150x150/36896017_282019859024753_2366707076664655872_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8097a5092dd3a7636dc8e1165d48c303/5BE6AA65/t51.2885-15/e35/s240x240/36896017_282019859024753_2366707076664655872_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5cbe7b71260a50f29e5cd7cb3d6bc1fc/5BE880DF/t51.2885-15/e35/s320x320/36896017_282019859024753_2366707076664655872_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/11feb94b0a5ef9e0e2b3f7fe0abc1caa/5BC53585/t51.2885-15/e35/s480x480/36896017_282019859024753_2366707076664655872_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f6cf0dee75e6600134095cef734f378c/5BE17788/t51.2885-15/sh0.08/e35/s640x640/36896017_282019859024753_2366707076664655872_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122947515219133","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 gratid\\u00e3o 	 : 1
 coisasboas 	 : 1
 positividade 	 : 1
 fraternidade 	 : 1
 reflex\\u00e3o 	 : 1
 espiritismo 	 : 1
 pensamentopositivo 	 : 1
 inteligenciaemocional 	 : 1
 sucessonavida 	 : 1
 resiliencia 	 : 1
 determina\\u00e7\\u00e3o 	 : 1
 evolu\\u00e7\\u00e3o 	 : 1
 gentileza 	 : 1
 otimismo 	 : 1
 fazerobem 	 : 1
 sejapositivo 	 : 1
 autoconfian\\u00e7a 	 : 1
 alegria 	 : 1
 viverfeliz 	 : 1
 sabedoria"}}]},"shortcode":"BlUI6aeDvy9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791631,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/53017a3028be198cedcba647d0801a03/5BD503C6/t51.2885-15/e35/36689072_496933034075216_9063625079081926656_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"3107147269"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a23798775dc41d149eda994e53eaf4a5/5BCDC923/t51.2885-15/sh0.08/e35/s640x640/36689072_496933034075216_9063625079081926656_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/01ad7fb0bbd9650407022e0b3e897958/5BD37B84/t51.2885-15/e35/s150x150/36689072_496933034075216_9063625079081926656_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9e2f208903084b32b7999fffac0952f6/5BEA56CE/t51.2885-15/e35/s240x240/36689072_496933034075216_9063625079081926656_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d4c51824925a73a7616854b24ec77d8c/5BCC9F74/t51.2885-15/e35/s320x320/36689072_496933034075216_9063625079081926656_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d028ff8552883e677382ddf0643b239c/5BD3062E/t51.2885-15/e35/s480x480/36689072_496933034075216_9063625079081926656_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a23798775dc41d149eda994e53eaf4a5/5BCDC923/t51.2885-15/sh0.08/e35/s640x640/36689072_496933034075216_9063625079081926656_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122922140698943","edge_media_to_caption":{"edges":[{"node":{"text":"Lindo 	 : 1
 pucatrihue 	 : 1
 puyehue 	 : 1
 campo 	 : 1
 mar 	 : 1
 osito 	 : 1
 amigos 	 : 1
 sue\\u00f1a 	 : 1
 sefeliz 	 : 1
 dreams 	 : 1
 behappy"}}]},"shortcode":"BlUI56lAx0w","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791627,"dimensions":{"height":1079,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4f72fd648b569d5c5b1ce27d7815af72/5BE886F2/t51.2885-15/e35/36663794_227412194560562_7218244444225536000_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"386545712"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3d2dc1949d0dd89df9cc758875d5e680/5BDEB97F/t51.2885-15/sh0.08/e35/c0.0.1079.1079/s640x640/36663794_227412194560562_7218244444225536000_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dbd093730b9a9f19b12c32b103423d1b/5BDCE975/t51.2885-15/e35/c0.0.1079.1079/s150x150/36663794_227412194560562_7218244444225536000_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/12a35fa04a8e9cd44be489584c4e85b4/5BC84A3F/t51.2885-15/e35/c0.0.1079.1079/s240x240/36663794_227412194560562_7218244444225536000_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1e5dce2202307ff79634c3089acc0c5b/5BE10685/t51.2885-15/e35/c0.0.1079.1079/s320x320/36663794_227412194560562_7218244444225536000_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3deea3d3452e3a5ac0c9512c70628b21/5BE506DF/t51.2885-15/e35/c0.0.1079.1079/s480x480/36663794_227412194560562_7218244444225536000_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3d2dc1949d0dd89df9cc758875d5e680/5BDEB97F/t51.2885-15/sh0.08/e35/c0.0.1079.1079/s640x640/36663794_227412194560562_7218244444225536000_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122900590231756","edge_media_to_caption":{"edges":[{"node":{"text":"#cabofriorj 	 : 1
 cabofrio 	 : 1
 copacabana 	 : 1
 ipanema 	 : 1
 tijuca 	 : 1
 brasil 	 : 1
 praia 	 : 1
 praiana 	 : 1
 seguir 	 : 1
 curtir 	 : 1
 sdv 	 : 1
 rio 	 : 1
 riodasostras 	 : 1
 macae 	 : 1
 buzios 	 : 1
 carioca 	 : 1
 cariocas 	 : 1
 errejota 	 : 1
 cidademaravilhosa"}}]},"shortcode":"BlUI5uxHIDM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791626,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b53a081b3cb3e7c520b361461deb5701/5BD65BBD/t51.2885-15/e35/36636736_1477561492347952_2515448618828169216_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"7993951544"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/33f653c70cf5490876048e7173309aa7/5BC55F07/t51.2885-15/sh0.08/e35/s640x640/36636736_1477561492347952_2515448618828169216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5e7db108002ebd6637762f940e25c065/5BD2F182/t51.2885-15/e35/s150x150/36636736_1477561492347952_2515448618828169216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9216fde389206cd7d7b1c2c71b6e3720/5BD2B984/t51.2885-15/e35/s240x240/36636736_1477561492347952_2515448618828169216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/71e13a690a742d181f3c89e0c1fd2de5/5BEB3DFA/t51.2885-15/e35/s320x320/36636736_1477561492347952_2515448618828169216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/efdfb03b0b4c14e7922e3e6c65e3d949/5BE77CBD/t51.2885-15/e35/s480x480/36636736_1477561492347952_2515448618828169216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/33f653c70cf5490876048e7173309aa7/5BC55F07/t51.2885-15/sh0.08/e35/s640x640/36636736_1477561492347952_2515448618828169216_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122886513821474","edge_media_to_caption":{"edges":[{"node":{"text":"#amor#por#siempre\\n#curiosidades"}}]},"shortcode":"BlUI5hqF4ci","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791624,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0abf462a43593f869f8ef9930dd04b95/5BCEA903/t51.2885-15/e35/36846825_178355166363395_5015524183904354304_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"8092394446"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7e95eb8060d12ada8e0fe73feb7fe742/5BD4C6E6/t51.2885-15/sh0.08/e35/s640x640/36846825_178355166363395_5015524183904354304_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d5a5d94f233a769c71380f92e923a107/5BD00B41/t51.2885-15/e35/s150x150/36846825_178355166363395_5015524183904354304_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3320cfdbd06ae770ccb58ecc8495d7c5/5BE51A0B/t51.2885-15/e35/s240x240/36846825_178355166363395_5015524183904354304_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9892d0abc942b058514d55903024f842/5BCCE2B1/t51.2885-15/e35/s320x320/36846825_178355166363395_5015524183904354304_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0acf66fc69144ac7345fc621c293c36d/5BD82DEB/t51.2885-15/e35/s480x480/36846825_178355166363395_5015524183904354304_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7e95eb8060d12ada8e0fe73feb7fe742/5BD4C6E6/t51.2885-15/sh0.08/e35/s640x640/36846825_178355166363395_5015524183904354304_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122865567933041","edge_media_to_caption":{"edges":[{"node":{"text":"Pe\\u00e7a 	 : 1
 excitante 	 : 1
 gozar 	 : 1
 sexshop 	 : 1
 sexshopdabahia 	 : 1
 sexshopvirtual 	 : 1
 produtossensuais 	 : 1
 produtoseroticos 	 : 1
 mulher 	 : 1
 homem 	 : 1
 casal 	 : 1
 jacobina 	 : 1
 discricao 	 : 1
 sigilo 	 : 1
 produtossexshop 	 : 1
 sexshoponline 	 : 1
 delicia 	 : 1
 desejos 	 : 1
 liberdade 	 : 1
 permitase 	 : 1
 capimgrosso 	 : 1
 srdobonfim 	 : 1
 miguelcalmon 	 : 1
 ourolandia 	 : 1
 piritiba 	 : 1
 feiradesantana 	 : 1
 mirangaba 	 : 1
 mairi"}}]},"shortcode":"BlUI5OJnqJx","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791621,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b3d75de578d79055dad869772a115b71/5BDEAD6F/t51.2885-15/e35/36803558_2122936261328667_572809201173135360_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"1995153790"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e1394722c93e1bcfe1431583dca9f10/5BDDA52A/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36803558_2122936261328667_572809201173135360_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ce14800e762f5e26180e396aa8a73781/5BDBB820/t51.2885-15/e35/c135.0.810.810/s150x150/36803558_2122936261328667_572809201173135360_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b6cb5abb3b34be0cd17546a0ad2f6994/5BD76D6A/t51.2885-15/e35/c135.0.810.810/s240x240/36803558_2122936261328667_572809201173135360_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/08db61ce7180fe9ef308b8ecd512758b/5BE8D8D0/t51.2885-15/e35/c135.0.810.810/s320x320/36803558_2122936261328667_572809201173135360_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e1c6955f2516c89817fff05eb863da76/5BD4868A/t51.2885-15/e35/c135.0.810.810/s480x480/36803558_2122936261328667_572809201173135360_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e1394722c93e1bcfe1431583dca9f10/5BDDA52A/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36803558_2122936261328667_572809201173135360_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122857815272675","edge_media_to_caption":{"edges":[{"node":{"text":"Kit 	 : 1
 fantasia 	 : 1
 tesaodemulher 	 : 1
 safadeza 	 : 1
 sacanagem 	 : 1
 fetiche 	 : 1
 sadomasoquismo"}}]},"shortcode":"BlUI5G7hmzj","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791620,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7034b56c6d9522b654f98abb0275544b/5BD0134D/t51.2885-15/e35/36889194_2100417100226356_7172574420584628224_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"7961003805"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d443ec8affa053a1a9fcf79b9ce83a88/5BCD65F7/t51.2885-15/sh0.08/e35/s640x640/36889194_2100417100226356_7172574420584628224_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2fa167401836fd83e92b3ea6cc08b0f1/5BC70E72/t51.2885-15/e35/s150x150/36889194_2100417100226356_7172574420584628224_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/617b4281933895f1cf9b9af1154b3e5a/5BCA5374/t51.2885-15/e35/s240x240/36889194_2100417100226356_7172574420584628224_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/80346285faec20c96d6d4a1ad2fd9f4f/5BE7750A/t51.2885-15/e35/s320x320/36889194_2100417100226356_7172574420584628224_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cf9c6138adf0da0662142e6cccbcc9b1/5BD5514D/t51.2885-15/e35/s480x480/36889194_2100417100226356_7172574420584628224_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d443ec8affa053a1a9fcf79b9ce83a88/5BCD65F7/t51.2885-15/sh0.08/e35/s640x640/36889194_2100417100226356_7172574420584628224_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122845963088602","edge_media_to_caption":{"edges":[{"node":{"text":"Tudo 	 : 1
 c\\u00e3es\\n#amigo\\n#amizade\\n#amor 	 : 1
 fidelidade"}}]},"shortcode":"BlUI475FHLa","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791619,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/50219183192a870367c156c2392ec248/5BD78144/t51.2885-15/e15/36694448_652391688457888_7023907679571542016_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8089986968"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/251d0440fc5e799aebc571542265f64c/5BE51F99/t51.2885-15/e15/c0.90.720.720/s640x640/36694448_652391688457888_7023907679571542016_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2620b344d6fcc5248f98f705c9b4376e/5BEB7306/t51.2885-15/e15/c0.90.720.720/s150x150/36694448_652391688457888_7023907679571542016_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3978af61c86903753bb9aee4c81c6736/5BDAC94C/t51.2885-15/e15/c0.90.720.720/s240x240/36694448_652391688457888_7023907679571542016_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/356fea1972edc61a9c3f346cabc45470/5BDC2CF6/t51.2885-15/e15/c0.90.720.720/s320x320/36694448_652391688457888_7023907679571542016_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1402aaa8ffcac1ea57e38a7bd3fdb3cf/5BD27BAC/t51.2885-15/e15/c0.90.720.720/s480x480/36694448_652391688457888_7023907679571542016_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/251d0440fc5e799aebc571542265f64c/5BE51F99/t51.2885-15/e15/c0.90.720.720/s640x640/36694448_652391688457888_7023907679571542016_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122835418616812","edge_media_to_caption":{"edges":[{"node":{"text":"Master 	 : 1
 DiferenteMenteFELIZ 	 : 1
 NaneCoach 	 : 1
 equilibrio 	 : 1
 coaching 	 : 1
 motivacao 	 : 1
 bemestar 	 : 1
 coach 	 : 1
 dinheiro 	 : 1
 gratidao 	 : 1
 harmonia 	 : 1
 inspiracao 	 : 1
 prosperidade 	 : 1
 saude 	 : 1
 vidasaudavel 	 : 1
 foconosresultados 	 : 1
 mindset 	 : 1
 altaperformance 	 : 1
 dicas 	 : 1
 insight 	 : 1
 sacadas 	 : 1
 lifestyle 	 : 1
 determina\\u00e7\\u00e3o"}}]},"shortcode":"BlUI4yElJPs","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531791618,"dimensions":{"height":897,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/00940b0194df622e6de21f15f0f6f92c/5BDA65D7/t51.2885-15/e35/36660442_1157759691031226_8437609084311568384_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"3020005832"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/35f69e1bc918e18427b459053814966b/5BD2D327/t51.2885-15/sh0.08/e35/c91.0.897.897/s640x640/36660442_1157759691031226_8437609084311568384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/51cc516db8983b89ea66af7f2a9a11a1/5BE7E071/t51.2885-15/e35/c91.0.897.897/s150x150/36660442_1157759691031226_8437609084311568384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/21b2e459b56a775746a2eaff064111ab/5BCD7177/t51.2885-15/e35/c91.0.897.897/s240x240/36660442_1157759691031226_8437609084311568384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7c9ae85e78a33e103f32671d483bc5e0/5BCD4609/t51.2885-15/e35/c91.0.897.897/s320x320/36660442_1157759691031226_8437609084311568384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ce1877d3742b25c1606851d0b02c125a/5BE9F84E/t51.2885-15/e35/c91.0.897.897/s480x480/36660442_1157759691031226_8437609084311568384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/35f69e1bc918e18427b459053814966b/5BD2D327/t51.2885-15/sh0.08/e35/c91.0.897.897/s640x640/36660442_1157759691031226_8437609084311568384_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122834301601930","edge_media_to_caption":{"edges":[{"node":{"text":"Melhor 	 : 1
 love"}}]},"shortcode":"BlUI4xCAEiK","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791618,"dimensions":{"height":1273,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cd5def961afcf67c84e92c6975dd42fa/5BC871FA/t51.2885-15/e35/36542546_236033017006386_4925660084953939968_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"1505555194"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dce05ecea160ce3eff2a8269f0bca554/5BEABD6B/t51.2885-15/sh0.08/e35/c0.96.1080.1080/s640x640/36542546_236033017006386_4925660084953939968_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3786f7ad1f755d8313a529e149ddef60/5BEC0E03/t51.2885-15/e35/c0.96.1080.1080/s150x150/36542546_236033017006386_4925660084953939968_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e7fc52f2edae5407d80900fc53bb94f5/5BC75F49/t51.2885-15/e35/c0.96.1080.1080/s240x240/36542546_236033017006386_4925660084953939968_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/69681bb812f102375e4ae18ead832f92/5BE05AF3/t51.2885-15/e35/c0.96.1080.1080/s320x320/36542546_236033017006386_4925660084953939968_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e4dbbd664a1730220f545aaa7b3d2b8a/5BE4ECA9/t51.2885-15/e35/c0.96.1080.1080/s480x480/36542546_236033017006386_4925660084953939968_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dce05ecea160ce3eff2a8269f0bca554/5BEABD6B/t51.2885-15/sh0.08/e35/c0.96.1080.1080/s640x640/36542546_236033017006386_4925660084953939968_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122822340994737","edge_media_to_caption":{"edges":[{"node":{"text":"#m\\u00fasica 	 : 1
 Deus 	 : 1
 espiritosanto 	 : 1
 estudos 	 : 1
 insta 	 : 1
 salvacao 	 : 1
 evangelicos 	 : 1
 cristao 	 : 1
 louvor 	 : 1
 centrooeste 	 : 1
 pernambuco 	 : 1
 fonedeouvido 	 : 1
 canto 	 : 1
 letras 	 : 1
 radio 	 : 1
 cantor 	 : 1
 cantora 	 : 1
 som 	 : 1
 clamor 	 : 1
 descanso 	 : 1
 radiochurchbr 	 : 1
 radiochurchbrasil 	 : 1
