 000000">\n 	 : 1
 pet"}}]},"shortcode":"BlWP7srH-Op","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862421,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c5190c9a79a01e2392b1300099c31a8a/5BCF60C7/t51.2885-15/e35/36852837_2130338180557468_984043059815645184_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"5841411836"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d56a67ec729f2aa02d72da6cbea0df60/5BCEDA22/t51.2885-15/sh0.08/e35/s640x640/36852837_2130338180557468_984043059815645184_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f0f79ae522e3cd16f56b78f08cb359c8/5BC75C85/t51.2885-15/e35/s150x150/36852837_2130338180557468_984043059815645184_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/672e0131697430e2ea1a591c64c9270a/5BDF6FCF/t51.2885-15/e35/s240x240/36852837_2130338180557468_984043059815645184_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1bda70737d0f052556fb3513135032f4/5BD12D75/t51.2885-15/e35/s320x320/36852837_2130338180557468_984043059815645184_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11bee6e879a6571c31a920d1060ce6e0/5BCBD02F/t51.2885-15/e35/s480x480/36852837_2130338180557468_984043059815645184_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d56a67ec729f2aa02d72da6cbea0df60/5BCEDA22/t51.2885-15/sh0.08/e35/s640x640/36852837_2130338180557468_984043059815645184_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716768551854992","edge_media_to_caption":{"edges":[{"node":{"text":"#tb 	 : 1
 tbt 	 : 1
 sunset 	 : 1
 sunday 	 : 1
 summer 	 : 1
 smile 	 : 1
 hi 	 : 1
 holiday 	 : 1
 home 	 : 1
 instagram 	 : 1
 sweden 	 : 1
 photo 	 : 1
 relax 	 : 1
 omg 	 : 1
 israel 	 : 1
 work 	 : 1
 lol 	 : 1
 look 	 : 1
 instasize 	 : 1
 instamoment 	 : 1
 girls 	 : 1
 free 	 : 1
 friend"}}]},"shortcode":"BlWP7paAeOQ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862420,"dimensions":{"height":320,"width":320},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c701aa6ab597bf931f0d8b3b7352153c/5BD3B6B6/t51.2885-15/e35/36747841_254139955373326_4204774752310525952_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"6935203918"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c701aa6ab597bf931f0d8b3b7352153c/5BD3B6B6/t51.2885-15/e35/36747841_254139955373326_4204774752310525952_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0bdccf766c06cf8d2a3743a03c6220b1/5BDFAEF4/t51.2885-15/e35/s150x150/36747841_254139955373326_4204774752310525952_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fbb49531d881f18cc75951f69a299224/5BE3C3BE/t51.2885-15/e35/s240x240/36747841_254139955373326_4204774752310525952_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c701aa6ab597bf931f0d8b3b7352153c/5BD3B6B6/t51.2885-15/e35/36747841_254139955373326_4204774752310525952_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c701aa6ab597bf931f0d8b3b7352153c/5BD3B6B6/t51.2885-15/e35/36747841_254139955373326_4204774752310525952_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c701aa6ab597bf931f0d8b3b7352153c/5BD3B6B6/t51.2885-15/e35/36747841_254139955373326_4204774752310525952_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716766439266072","edge_media_to_caption":{"edges":[{"node":{"text":"#amor 	 : 1
 textos 	 : 1
 motivacion 	 : 1
 reflexion 	 : 1
 followers 	 : 1
 follow 	 : 1
 follower 	 : 1
 coment4coment"}}]},"shortcode":"BlWP7ncFlcY","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862420,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4afa492b6a5c695cb235bb14a8961d3a/5BEA0B6C/t51.2885-15/e35/36634799_263163000931885_4347502764734021632_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"5992928273"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ee06f78bde1dbe575543b6fff7f45b53/5BCEFB89/t51.2885-15/sh0.08/e35/s640x640/36634799_263163000931885_4347502764734021632_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8a15579ced908247cb5be38dd2082d01/5BECAA2E/t51.2885-15/e35/s150x150/36634799_263163000931885_4347502764734021632_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fa0de377bc8ead77fe8630841a40361d/5BE64064/t51.2885-15/e35/s240x240/36634799_263163000931885_4347502764734021632_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5fc2f85a8a760d484c83cb082dd8e668/5BD9F3DE/t51.2885-15/e35/s320x320/36634799_263163000931885_4347502764734021632_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/089f7fb2e28aa0b7a94521588b60a183/5BE47B84/t51.2885-15/e35/s480x480/36634799_263163000931885_4347502764734021632_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ee06f78bde1dbe575543b6fff7f45b53/5BCEFB89/t51.2885-15/sh0.08/e35/s640x640/36634799_263163000931885_4347502764734021632_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716760483230828","edge_media_to_caption":{"edges":[{"node":{"text":"#amor 	 : 1
 cora\\u00e7\\u00e3o"}}]},"shortcode":"BlWP7h5FHRs","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862419,"dimensions":{"height":631,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9b5632a768f4198cfbad488b2c9ce6ff/5BE2F848/t51.2885-15/e35/36810029_429664150845558_2329431261661102080_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8196821084"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11702af56a5bdb06ecfbf927f9b2a8b4/5BD91392/t51.2885-15/e35/c59.0.631.631/36810029_429664150845558_2329431261661102080_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/05cf85d49898e1a75c217514ed61a610/5BDE72F6/t51.2885-15/e35/c59.0.631.631/s150x150/36810029_429664150845558_2329431261661102080_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8ffc7982c5060a9f1705eb1ace5de071/5BE475BC/t51.2885-15/e35/c59.0.631.631/s240x240/36810029_429664150845558_2329431261661102080_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/aa798f886d173d1deff02cb02cee0447/5BC89406/t51.2885-15/e35/c59.0.631.631/s320x320/36810029_429664150845558_2329431261661102080_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c7381baf01ab7d0425f3713ddeca036d/5BE91A5C/t51.2885-15/e35/c59.0.631.631/s480x480/36810029_429664150845558_2329431261661102080_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11702af56a5bdb06ecfbf927f9b2a8b4/5BD91392/t51.2885-15/e35/c59.0.631.631/36810029_429664150845558_2329431261661102080_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716755138579787","edge_media_to_caption":{"edges":[{"node":{"text":"#frasesamor 	 : 1
 novias 	 : 1
 reflexiones 	 : 1
 frasesconamor 	 : 1
 pensamientodeldia 	 : 1
 librosmiadiccion 	 : 1
 letrasenespa\\u00f1ol 	 : 1
 exnovios 	 : 1
 extra\\u00f1ar 	 : 1
 querer 	 : 1
 pecado 	 : 1
 felicidad 	 : 1
 librosdeamor 	 : 1
 reflexi\\u00f3n 	 : 1
 amarte 	 : 1
 happiness 	 : 1
 happy 	 : 1
 lovely 	 : 1
 mdfrases"}}]},"shortcode":"BlWP7c6g41L","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862419,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/09c4ab6cb14be804311795b4011807c3/5BE5908D/t51.2885-15/e35/36852834_278634749557663_7286656010461118464_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"7881338964"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6082e3c36d82c16e5f90af7c3066b032/5BD07268/t51.2885-15/sh0.08/e35/s640x640/36852834_278634749557663_7286656010461118464_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2ce0ea567fb91195136ecc638af641b5/5BEB53CF/t51.2885-15/e35/s150x150/36852834_278634749557663_7286656010461118464_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a90fe372b9a98d6607b44e2eb8615224/5BCA8C85/t51.2885-15/e35/s240x240/36852834_278634749557663_7286656010461118464_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cd4acc38c0c6a68281fc907d1e803e82/5BD28C3F/t51.2885-15/e35/s320x320/36852834_278634749557663_7286656010461118464_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/deee21c14ec2532bf16ca87ed5830985/5BDBBE65/t51.2885-15/e35/s480x480/36852834_278634749557663_7286656010461118464_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6082e3c36d82c16e5f90af7c3066b032/5BD07268/t51.2885-15/sh0.08/e35/s640x640/36852834_278634749557663_7286656010461118464_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716740366277996","edge_media_to_caption":{"edges":[{"node":{"text":"Un 	 : 1
 clasico\\nQuien 	 : 1
 delicadeza 	 : 2
 cora\\u00e7\\u00e3o 	 : 2
 fe 	 : 2
 amore 	 : 2
 batom 	 : 2
 life 	 : 2
 paz 	 : 2
 versos 	 : 2
 poesia 	 : 2
 novia 	 : 2
 novios 	 : 2
 weddings 	 : 2
 germany 	 : 2
 poemas 	 : 2
 feliz 	 : 2
 poema 	 : 2
 vida 	 : 2
 frases 	 : 3
 love 	 : 5
 amor 	 : 17
